Removing old build directory
copying salt/utils/vt.py -> build/lib/salt/utils
copying salt/utils/s3.py -> build/lib/salt/utils
copying salt/utils/job.py -> build/lib/salt/utils
copying salt/utils/smtp.py -> build/lib/salt/utils
copying salt/utils/verify.py -> build/lib/salt/utils
copying salt/utils/pydsl.py -> build/lib/salt/utils
copying salt/utils/memcached.py -> build/lib/salt/utils
copying salt/utils/sdb.py -> build/lib/salt/utils
copying salt/utils/xmlutil.py -> build/lib/salt/utils
copying salt/utils/cache.py -> build/lib/salt/utils
copying salt/utils/virt.py -> build/lib/salt/utils
copying salt/utils/pagerduty.py -> build/lib/salt/utils
copying salt/utils/context.py -> build/lib/salt/utils
copying salt/utils/yamlencoding.py -> build/lib/salt/utils
copying salt/utils/minions.py -> build/lib/salt/utils
copying salt/utils/raetevent.py -> build/lib/salt/utils
copying salt/utils/xdg.py -> build/lib/salt/utils
copying salt/utils/files.py -> build/lib/salt/utils
copying salt/utils/http.py -> build/lib/salt/utils
copying salt/utils/reactor.py -> build/lib/salt/utils
copying salt/utils/__init__.py -> build/lib/salt/utils
copying salt/utils/immutabletypes.py -> build/lib/salt/utils
copying salt/utils/gzip_util.py -> build/lib/salt/utils
copying salt/utils/find.py -> build/lib/salt/utils
copying salt/utils/winapi.py -> build/lib/salt/utils
copying salt/utils/saltminionservice.py -> build/lib/salt/utils
copying salt/utils/error.py -> build/lib/salt/utils
copying salt/utils/aws.py -> build/lib/salt/utils
copying salt/utils/dicttrim.py -> build/lib/salt/utils
copying salt/utils/jid.py -> build/lib/salt/utils
copying salt/utils/master.py -> build/lib/salt/utils
copying salt/utils/pycrypto.py -> build/lib/salt/utils
copying salt/utils/migrations.py -> build/lib/salt/utils
copying salt/utils/aggregation.py -> build/lib/salt/utils
copying salt/utils/filebuffer.py -> build/lib/salt/utils
copying salt/utils/raetlane.py -> build/lib/salt/utils
copying salt/utils/psutil_compat.py -> build/lib/salt/utils
copying salt/utils/minion.py -> build/lib/salt/utils
copying salt/utils/kinds.py -> build/lib/salt/utils
copying salt/utils/atomicfile.py -> build/lib/salt/utils
copying salt/utils/jinja.py -> build/lib/salt/utils
copying salt/utils/iam.py -> build/lib/salt/utils
creating build/lib/salt/utils/validate
copying salt/utils/validate/net.py -> build/lib/salt/utils/validate
copying salt/utils/validate/path.py -> build/lib/salt/utils/validate
copying salt/utils/validate/user.py -> build/lib/salt/utils/validate
copying salt/utils/validate/__init__.py -> build/lib/salt/utils/validate
creating build/lib/salt/utils/decorators
copying salt/utils/decorators/__init__.py -> build/lib/salt/utils/decorators
creating build/lib/salt/utils/openstack
copying salt/utils/openstack/neutron.py -> build/lib/salt/utils/openstack
copying salt/utils/openstack/nova.py -> build/lib/salt/utils/openstack
copying salt/utils/openstack/swift.py -> build/lib/salt/utils/openstack
copying salt/utils/openstack/__init__.py -> build/lib/salt/utils/openstack
creating build/lib/salt/utils/openstack/pyrax
copying salt/utils/openstack/pyrax/authenticate.py -> build/lib/salt/utils/openstack/pyrax
copying salt/utils/openstack/pyrax/queues.py -> build/lib/salt/utils/openstack/pyrax
copying salt/utils/openstack/pyrax/__init__.py -> build/lib/salt/utils/openstack/pyrax
creating build/lib/salt/utils/serializers
copying salt/utils/serializers/msgpack.py -> build/lib/salt/utils/serializers
copying salt/utils/serializers/yamlex.py -> build/lib/salt/utils/serializers
copying salt/utils/serializers/json.py -> build/lib/salt/utils/serializers
copying salt/utils/serializers/__init__.py -> build/lib/salt/utils/serializers
copying salt/utils/serializers/yaml.py -> build/lib/salt/utils/serializers
creating build/lib/salt/transport
copying salt/transport/__init__.py -> build/lib/salt/transport
creating build/lib/salt/queues
copying salt/queues/sqlite_queue.py -> build/lib/salt/queues
copying salt/queues/__init__.py -> build/lib/salt/queues
creating build/lib/salt/log
copying salt/log/mixins.py -> build/lib/salt/log
copying salt/log/setup.py -> build/lib/salt/log
copying salt/log/__init__.py -> build/lib/salt/log
creating build/lib/salt/log/handlers
copying salt/log/handlers/sentry_mod.py -> build/lib/salt/log/handlers
copying salt/log/handlers/__init__.py -> build/lib/salt/log/handlers
copying salt/log/handlers/logstash_mod.py -> build/lib/salt/log/handlers
creating build/lib/salt/templates
copying salt/templates/__init__.py -> build/lib/salt/templates
creating build/lib/salt/sdb
copying salt/sdb/keyring_db.py -> build/lib/salt/sdb
copying salt/sdb/memcached.py -> build/lib/salt/sdb
copying salt/sdb/__init__.py -> build/lib/salt/sdb
copying salt/sdb/sqlite3.py -> build/lib/salt/sdb
copying salt/sdb/etcd_db.py -> build/lib/salt/sdb
creating build/lib/salt/output
copying salt/output/newline_values_only.py -> build/lib/salt/output
copying salt/output/yaml_out.py -> build/lib/salt/output
copying salt/output/key.py -> build/lib/salt/output
copying salt/output/virt_query.py -> build/lib/salt/output
copying salt/output/no_out.py -> build/lib/salt/output
copying salt/output/overstatestage.py -> build/lib/salt/output
copying salt/output/json_out.py -> build/lib/salt/output
copying salt/output/txt.py -> build/lib/salt/output
copying salt/output/raw.py -> build/lib/salt/output
copying salt/output/highstate.py -> build/lib/salt/output
copying salt/output/__init__.py -> build/lib/salt/output
copying salt/output/compact.py -> build/lib/salt/output
copying salt/output/nested.py -> build/lib/salt/output
copying salt/output/pprint_out.py -> build/lib/salt/output
copying salt/output/progress.py -> build/lib/salt/output
copying salt/output/no_return.py -> build/lib/salt/output
creating build/lib/salt/auth
copying salt/auth/stormpath_mod.py -> build/lib/salt/auth
copying salt/auth/mysql.py -> build/lib/salt/auth
copying salt/auth/rest.py -> build/lib/salt/auth
copying salt/auth/ldap.py -> build/lib/salt/auth
copying salt/auth/django.py -> build/lib/salt/auth
copying salt/auth/yubico.py -> build/lib/salt/auth
copying salt/auth/pki.py -> build/lib/salt/auth
copying salt/auth/keystone.py -> build/lib/salt/auth
copying salt/auth/auto.py -> build/lib/salt/auth
copying salt/auth/__init__.py -> build/lib/salt/auth
copying salt/auth/pam.py -> build/lib/salt/auth
creating build/lib/salt/grains
copying salt/grains/external_ip.py -> build/lib/salt/grains
copying salt/grains/ssds.py -> build/lib/salt/grains
copying salt/grains/mdadm.py -> build/lib/salt/grains
copying salt/grains/rest_sample.py -> build/lib/salt/grains
copying salt/grains/junos.py -> build/lib/salt/grains
copying salt/grains/__init__.py -> build/lib/salt/grains
copying salt/grains/extra.py -> build/lib/salt/grains
copying salt/grains/core.py -> build/lib/salt/grains
copying salt/grains/opts.py -> build/lib/salt/grains
creating build/lib/salt/search
copying salt/search/__init__.py -> build/lib/salt/search
copying salt/search/whoosh_search.py -> build/lib/salt/search
creating build/lib/salt/client
copying salt/client/mixins.py -> build/lib/salt/client
copying salt/client/netapi.py -> build/lib/salt/client
copying salt/client/api.py -> build/lib/salt/client
copying salt/client/__init__.py -> build/lib/salt/client
creating build/lib/salt/client/raet
copying salt/client/raet/__init__.py -> build/lib/salt/client/raet
creating build/lib/salt/client/ssh
copying salt/client/ssh/shell.py -> build/lib/salt/client/ssh
copying salt/client/ssh/client.py -> build/lib/salt/client/ssh
copying salt/client/ssh/ssh_py_shim.py -> build/lib/salt/client/ssh
copying salt/client/ssh/__init__.py -> build/lib/salt/client/ssh
copying salt/client/ssh/state.py -> build/lib/salt/client/ssh
creating build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/mine.py -> build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/grains.py -> build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/config.py -> build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/publish.py -> build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/pillar.py -> build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/__init__.py -> build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/cp.py -> build/lib/salt/client/ssh/wrapper
copying salt/client/ssh/wrapper/state.py -> build/lib/salt/client/ssh/wrapper
creating build/lib/salt/roster
copying salt/roster/clustershell.py -> build/lib/salt/roster
copying salt/roster/cloud.py -> build/lib/salt/roster
copying salt/roster/scan.py -> build/lib/salt/roster
copying salt/roster/flat.py -> build/lib/salt/roster
copying salt/roster/cache.py -> build/lib/salt/roster
copying salt/roster/__init__.py -> build/lib/salt/roster
copying salt/roster/ansible.py -> build/lib/salt/roster
creating build/lib/salt/returners
copying salt/returners/pgjsonb.py -> build/lib/salt/returners
copying salt/returners/cassandra_return.py -> build/lib/salt/returners
copying salt/returners/multi_returner.py -> build/lib/salt/returners
copying salt/returners/cassandra_cql_return.py -> build/lib/salt/returners
copying salt/returners/kafka_return.py -> build/lib/salt/returners
copying salt/returners/elasticsearch_return.py -> build/lib/salt/returners
copying salt/returners/mysql.py -> build/lib/salt/returners
copying salt/returners/smtp_return.py -> build/lib/salt/returners
copying salt/returners/etcd_return.py -> build/lib/salt/returners
copying salt/returners/xmpp_return.py -> build/lib/salt/returners
copying salt/returners/mongo_future_return.py -> build/lib/salt/returners
copying salt/returners/couchbase_return.py -> build/lib/salt/returners
copying salt/returners/carbon_return.py -> build/lib/salt/returners
copying salt/returners/local.py -> build/lib/salt/returners
copying salt/returners/memcache_return.py -> build/lib/salt/returners
copying salt/returners/local_cache.py -> build/lib/salt/returners
copying salt/returners/hipchat_return.py -> build/lib/salt/returners
copying salt/returners/postgres_local_cache.py -> build/lib/salt/returners
copying salt/returners/slack_returner.py -> build/lib/salt/returners
copying salt/returners/django_return.py -> build/lib/salt/returners
copying salt/returners/sentry_return.py -> build/lib/salt/returners
copying salt/returners/couchdb_return.py -> build/lib/salt/returners
copying salt/returners/redis_return.py -> build/lib/salt/returners
copying salt/returners/syslog_return.py -> build/lib/salt/returners
copying salt/returners/sms_return.py -> build/lib/salt/returners
copying salt/returners/sqlite3_return.py -> build/lib/salt/returners
copying salt/returners/__init__.py -> build/lib/salt/returners
copying salt/returners/mongo_return.py -> build/lib/salt/returners
copying salt/returners/postgres.py -> build/lib/salt/returners
copying salt/returners/odbc.py -> build/lib/salt/returners
creating build/lib/salt/ext
copying salt/ext/six.py -> build/lib/salt/ext
copying salt/ext/__init__.py -> build/lib/salt/ext
copying salt/ext/ssl_match_hostname.py -> build/lib/salt/ext
copying salt/ext/ipaddr.py -> build/lib/salt/ext
copying salt/ext/win_inet_pton.py -> build/lib/salt/ext
creating build/lib/salt/cloud
copying salt/cloud/libcloudfuncs.py -> build/lib/salt/cloud
copying salt/cloud/cli.py -> build/lib/salt/cloud
copying salt/cloud/__init__.py -> build/lib/salt/cloud
copying salt/cloud/exceptions.py -> build/lib/salt/cloud
creating build/lib/salt/cloud/clouds
copying salt/cloud/clouds/digital_ocean_v2.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/rackspace.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/lxc.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/msazure.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/pyrax.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/proxmox.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/opennebula.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/parallels.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/aliyun.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/saltify.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/openstack.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/botocore_aws.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/softlayer.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/digital_ocean.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/softlayer_hw.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/gogrid.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/nova.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/linode.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/cloudstack.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/ec2.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/libcloud_aws.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/__init__.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/vsphere.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/gce.py -> build/lib/salt/cloud/clouds
copying salt/cloud/clouds/joyent.py -> build/lib/salt/cloud/clouds
creating build/lib/salt/beacons
copying salt/beacons/wtmp.py -> build/lib/salt/beacons
copying salt/beacons/btmp.py -> build/lib/salt/beacons
copying salt/beacons/inotify.py -> build/lib/salt/beacons
copying salt/beacons/diskusage.py -> build/lib/salt/beacons
copying salt/beacons/load.py -> build/lib/salt/beacons
copying salt/beacons/sh.py -> build/lib/salt/beacons
copying salt/beacons/network_info.py -> build/lib/salt/beacons
copying salt/beacons/service.py -> build/lib/salt/beacons
copying salt/beacons/journald.py -> build/lib/salt/beacons
copying salt/beacons/__init__.py -> build/lib/salt/beacons
copying salt/beacons/twilio_txt_msg.py -> build/lib/salt/beacons
creating build/lib/salt/tops
copying salt/tops/cobbler.py -> build/lib/salt/tops
copying salt/tops/mongo.py -> build/lib/salt/tops
copying salt/tops/ext_nodes.py -> build/lib/salt/tops
copying salt/tops/__init__.py -> build/lib/salt/tops
copying salt/tops/reclass_adapter.py -> build/lib/salt/tops
creating build/lib/salt/pillar
copying salt/pillar/django_orm.py -> build/lib/salt/pillar
copying salt/pillar/cobbler.py -> build/lib/salt/pillar
